40|2|Porventura o contender contra o Todo-Poderoso é sabedoria? Quem argüi assim a Deus, responda por isso. |
40|3|Então Jó respondeu ao SENHOR, dizendo: |
40|4|Eis que sou vil; que te responderia eu? A minha mão ponho à boca. |
40|5|Uma vez tenho falado, e não replicarei; ou ainda duas vezes, porém não prosseguirei. |
40|6|Então o SENHOR respondeu a Jó de um redemoinho, dizendo: |
40|7|Cinge agora os teus lombos como homem; eu te perguntarei, e tu me explicarás. |
40|8|Porventura também tornarás tu vão o meu juízo, ou tu me condenarás, para te justificares? |
40|9|Ou tens braço como Deus, ou podes trovejar com voz como ele o faz? |
40|10|Orna-te, pois, de excelência e alteza; e veste-te de majestade e de glória. |
40|11|Derrama os furores da tua ira, e atenta para todo o soberbo, e abate-o. |
40|12|Olha para todo o soberbo, e humilha-o, e atropela os ímpios no seu lugar. |
40|13|Esconde-os juntamente no pó; ata-lhes os rostos em oculto. |
40|14|Então também eu a ti confessarei que a tua mão direita te poderá salvar. |
40|15|Contemplas agora o beemote, que eu fiz contigo, que come a erva como o boi. |
40|16|Eis que a sua força está nos seus lombos, e o seu poder nos músculos do seu ventre. |
40|17|Quando quer, move a sua cauda como cedro; os nervos das suas coxas estão entretecidos. |
40|18|Os seus ossos são como tubos de bronze; a sua ossada é como barras de ferro. |
40|19|Ele é obra-prima dos caminhos de Deus; o que o fez o proveu da sua espada. |
40|20|Em verdade os montes lhe produzem pastos, onde todos os animais do campo folgam. |
40|21|Deita-se debaixo das árvores sombrias, no esconderijo das canas e da lama. |
40|22|As árvores sombrias o cobrem, com sua sombra; os salgueiros do ribeiro o cercam. |
40|23|Eis que um rio transborda, e ele não se apressa, confiando ainda que o Jordão se levante até à sua boca. |
40|24|Podê-lo-iam porventura caçar à vista de seus olhos, ou com laços lhe furar o nariz? |
41|1|PODERÁS tirar com anzol o leviatã, ou ligarás a sua língua com uma corda? |
41|2|Podes pôr um anzol no seu nariz, ou com um gancho furar a sua queixada? |
41|3|Porventura multiplicará as súplicas para contigo, ou brandamente falará? |
41|4|Fará ele aliança contigo, ou o tomarás tu por servo para sempre? |
41|5|Brincarás com ele, como se fora um passarinho, ou o prenderás para tuas meninas? |
41|6|Os teus companheiros farão dele um banquete, ou o repartirão entre os negociantes? |
41|7|Encherás a sua pele de ganchos, ou a sua cabeça com arpões de pescadores? |
41|8|Põe a tua mão sobre ele, lembra-te da peleja, e nunca mais tal intentarás. |
41|9|Eis que é vã a esperança de apanhá-lo; pois não será o homem derrubado só ao vê-lo? |
41|10|Ninguém há tão atrevido, que a despertá-lo se atreva; quem, pois, é aquele que ousa erguer-se diante de mim? |
41|11|Quem primeiro me deu, para que eu haja de retribuir-lhe? Pois o que está debaixo de todos os céus é meu. |
41|12|Não me calarei a respeito dos seus membros, nem da sua grande força, nem a graça da sua compostura. |
41|13|Quem descobrirá a face da sua roupa? Quem entrará na sua couraça dobrada? |
41|14|Quem abrirá as portas do seu rosto? Pois ao redor dos seus dentes está o terror. |
41|15|As suas fortes escamas são o seu orgulho, cada uma fechada como com selo apertado. |
41|16|Uma à outra se chega tão perto, que nem o ar passa por entre elas. |
41|17|Umas às outras se ligam; tanto aderem entre si, que não se podem separar. |
41|18|Cada um dos seus espirros faz resplandecer a luz, e os seus olhos são como as pálpebras da alva. |
41|19|Da sua boca saem tochas; faíscas de fogo saltam dela. |
41|20|Das suas narinas procede fumaça, como de uma panela fervente, ou de uma grande caldeira. |
41|21|O seu hálito faz incender os carvões; e da sua boca sai chama. |
41|22|No seu pescoço reside a força; diante dele até a tristeza salta de prazer. |
41|23|Os músculos da sua carne estão pegados entre si; cada um está firme nele, e nenhum se move. |
41|24|O seu coração é firme como uma pedra e firme como a mó de baixo. |
41|25|Levantando-se ele, tremem os valentes; em razão dos seus abalos se purificam. |
41|26|Se alguém lhe tocar com a espada, essa não poderá penetrar, nem lança, dardo ou flecha. |
41|27|Ele considera o ferro como palha, e o cobre como pau podre. |
41|28|A seta o não fará fugir; as pedras das fundas se lhe tornam em restolho. |
41|29|As pedras atiradas são para ele como arestas, e ri-se do brandir da lança; |
41|30|Debaixo de si tem conchas pontiagudas; estende-se sobre coisas pontiagudas como na lama. |
41|31|As profundezas faz ferver, como uma panela; torna o mar como uma vasilha de ungüento. |
41|32|Após si deixa uma vereda luminosa; parece o abismo tornado em brancura de cãs. |
41|33|Na terra não há coisa que se lhe possa comparar, pois foi feito para estar sem pavor. |
41|34|Ele vê tudo que é alto; é rei sobre todos os filhos da soberba. |
42|1|ENTÃO respondeu Jó ao SENHOR, dizendo: |
42|2|Bem sei eu que tudo podes, e que nenhum dos teus propósitos pode ser impedido. |
42|3|Quem é este, que sem conhecimento encobre o conselho? Por isso relatei o que não entendia; coisas que para mim eram inescrutáveis, e que eu não entendia. |
42|4|Escuta-me, pois, e eu falarei; eu te perguntarei, e tu me ensinarás. |
42|5|Com o ouvir dos meus ouvidos ouvi, mas agora te vêem os meus olhos. |
42|6|Por isso me abomino e me arrependo no pó e na cinza. |
42|7|Sucedeu que, acabando o SENHOR de falar a Jó aquelas palavras, o SENHOR disse a Elifaz, o temanita: A minha ira se acendeu contra ti, e contra os teus dois amigos, porque não falastes de mim o que era reto, como o meu servo Jó. |
42|8|Tomai, pois, sete bezerros e sete carneiros, e ide ao meu servo Jó, e oferecei holocaustos por vós, e o meu servo Jó orará por vós; porque deveras a ele aceitarei, para que eu não vos trate conforme a vossa loucura; porque vós não falastes de mim o que era reto como o meu servo Jó. |
42|9|Então foram Elifaz, o temanita, e Bildade, o suíta, e Zofar, o naamatita, e fizeram como o SENHOR lhes dissera; e o SENHOR aceitou a face de Jó. |
42|10|E o SENHOR virou o cativeiro de Jó, quando orava pelos seus amigos; e o SENHOR acrescentou, em dobro, a tudo quanto Jó antes possuía. |
42|11|Então vieram a ele todos os seus irmãos, e todas as suas irmãs, e todos quantos dantes o conheceram, e comeram com ele pão em sua casa, e se condoeram dele, e o consolaram acerca de todo o mal que o SENHOR lhe havia enviado; e cada um deles lhe deu uma peça de dinheiro, e um pendente de ouro. |
42|12|E assim abençoou o SENHOR o último estado de Jó, mais do que o primeiro; pois teve catorze mil ovelhas, e seis mil camelos, e mil juntas de bois, e mil jumentas. |
42|13|Também teve sete filhos e três filhas. |
42|14|E chamou o nome da primeira Jemima, e o nome da segunda Quezia, e o nome da terceira Quéren-Hapuque. |
42|15|E em toda a terra não se acharam mulheres tão formosas como as filhas de Jó; e seu pai lhes deu herança entre seus irmãos. |
42|16|E depois disto viveu Jó cento e quarenta anos; e viu a seus filhos, e aos filhos de seus filhos, até à quarta geração. |
42|17|Então morreu Jó, velho e farto de dias. |
